

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  2525  000B00  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2526  000B02  22DA               	addwfc	fsr2h,f,c
  2527  000B04  50DF               	movf	indf2,w,c
  2528  000B06  010F               	movlb	15	; () banked
  2529  000B08  6F47               	movwf	71,b	;volatile
  2530                           
  2531                           ; BSR set to: 15
  2532                           ;can.c: 91: TXB0D2 = can_tx_payload[7];
  2533  000B0A  EE20 F007          	lfsr	2,7
  2534  000B0E  5036               	movf	can_transmit@can_tx_payload,w,c
  2535  000B10  26D9               	addwf	fsr2l,f,c
  2536  000B12  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2537  000B14  22DA               	addwfc	fsr2h,f,c
  2538  000B16  50DF               	movf	indf2,w,c
  2539  000B18  010F               	movlb	15	; () banked
  2540  000B1A  6F48               	movwf	72,b	;volatile
  2541                           
  2542                           ; BSR set to: 15
  2543                           ;can.c: 92: TXB0D3 = can_tx_payload[8];
  2544  000B1C  EE20 F008          	lfsr	2,8
  2545  000B20  5036               	movf	can_transmit@can_tx_payload,w,c
  2546  000B22  26D9               	addwf	fsr2l,f,c
  2547  000B24  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2548  000B26  22DA               	addwfc	fsr2h,f,c
  2549  000B28  50DF               	movf	indf2,w,c
  2550  000B2A  010F               	movlb	15	; () banked
  2551  000B2C  6F49               	movwf	73,b	;volatile
  2552                           
  2553                           ; BSR set to: 15
  2554                           ;can.c: 93: TXB0D4 = can_tx_payload[9];
  2555  000B2E  EE20 F009          	lfsr	2,9
  2556  000B32  5036               	movf	can_transmit@can_tx_payload,w,c
  2557  000B34  26D9               	addwf	fsr2l,f,c
  2558  000B36  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2559  000B38  22DA               	addwfc	fsr2h,f,c
  2560  000B3A  50DF               	movf	indf2,w,c
  2561  000B3C  010F               	movlb	15	; () banked
  2562  000B3E  6F4A               	movwf	74,b	;volatile
  2563                           
  2564                           ; BSR set to: 15
  2565                           ;can.c: 94: TXB0D5 = can_tx_payload[10];
  2566  000B40  EE20 F00A          	lfsr	2,10
  2567  000B44  5036               	movf	can_transmit@can_tx_payload,w,c
  2568  000B46  26D9               	addwf	fsr2l,f,c
  2569  000B48  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2570  000B4A  22DA               	addwfc	fsr2h,f,c
  2571  000B4C  50DF               	movf	indf2,w,c
  2572  000B4E  010F               	movlb	15	; () banked
  2573  000B50  6F4B               	movwf	75,b	;volatile
  2574                           
  2575                           ; BSR set to: 15
  2576                           ;can.c: 95: TXB0D6 = can_tx_payload[11];
  2577  000B52  EE20 F00B          	lfsr	2,11
  2578  000B56  5036               	movf	can_transmit@can_tx_payload,w,c
  2579  000B58  26D9               	addwf	fsr2l,f,c
  2580  000B5A  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2581  000B5C  22DA               	addwfc	fsr2h,f,c
  2582  000B5E  50DF               	movf	indf2,w,c
  2583  000B60  010F               	movlb	15	; () banked
  2584  000B62  6F4C               	movwf	76,b	;volatile
  2585                           
  2586                           ; BSR set to: 15
  2587                           ;can.c: 96: TXB0D7 = can_tx_payload[12];
  2588  000B64  EE20 F00C          	lfsr	2,12
  2589  000B68  5036               	movf	can_transmit@can_tx_payload,w,c
  2590  000B6A  26D9               	addwf	fsr2l,f,c
  2591  000B6C  5037               	movf	can_transmit@can_tx_payload+1,w,c
  2592  000B6E  22DA               	addwfc	fsr2h,f,c
  2593  000B70  50DF               	movf	indf2,w,c
  2594  000B72  010F               	movlb	15	; () banked
  2595  000B74  6F4D               	movwf	77,b	;volatile
  2596                           
  2597                           ; BSR set to: 15
  2598                           ;can.c: 98: TXB0REQ = 1;
  2599  000B76  010F               	movlb	15	; () banked
  2600  000B78  8740               	bsf	64,3,b	;volatile
  2601                           
  2602                           ; BSR set to: 15
  2603  000B7A  0012               	return		;funcret
  2604  000B7C                     __end_of_can_transmit:
  2605                           	opt stack 0
  2606                           tblptru	equ	0xFF8
  2607                           tblptrh	equ	0xFF7
  2608                           tblptrl	equ	0xFF6
  2609                           tablat	equ	0xFF5
  2610                           prodh	equ	0xFF4
  2611                           prodl	equ	0xFF3
  2612                           postinc0	equ	0xFEE
  2613                           wreg	equ	0xFE8
  2614                           indf2	equ	0xFDF
  2615                           plusw2	equ	0xFDB
  2616                           fsr2h	equ	0xFDA
  2617                           fsr2l	equ	0xFD9
  2618                           status	equ	0xFD8
  2619                           
  2620 ;; *************** function _mode_selection *****************
  2621 ;; Defined at:
  2622 ;;		line 280 in file "main.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  mode            2   15[COMRAM] unsigned short 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  2   15[COMRAM] unsigned short 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2636 ;;      Params:         2       0       0       0       0       0       0
  2637 ;;      Locals:         0       0       0       0       0       0       0
  2638 ;;      Temps:          0       0       0       0       0       0       0
  2639 ;;      Totals:         2       0       0       0       0       0       0
  2640 ;;Total ram usage:        2 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_pick_to_light
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           	psect	text12
  2651  0010B0                     __ptext12:
  2652                           	opt stack 0
  2653  0010B0                     _mode_selection:
  2654                           	opt stack 28
  2655                           
  2656                           ;main.c: 282: static bit once;
  2657                           ;main.c: 284: if (PORTBbits.RB0 && once)
  2658                           
  2659                           ; BSR set to: 15
  2660                           ;incstack = 0
  2661  0010B0  B081               	btfsc	3969,0,c	;volatile
  2662  0010B2  A24D               	btfss	mode_selection@once/(0+8),mode_selection@once& (0+7),c
  2663  0010B4  D00B               	goto	l177
  2664                           
  2665                           ;main.c: 285: {
  2666                           ;main.c: 286: once = 0;
  2667  0010B6  924D               	bcf	mode_selection@once/(0+8),mode_selection@once& (0+7),c
  2668                           
  2669                           ;main.c: 287: mode = !mode;
  2670  0010B8  5036               	movf	mode_selection@mode,w,c
  2671  0010BA  1037               	iorwf	mode_selection@mode+1,w,c
  2672  0010BC  A4D8               	btfss	status,2,c
  2673  0010BE  D002               	goto	u1210
  2674  0010C0  0E01               	movlw	1
  2675  0010C2  D001               	goto	u1220
  2676  0010C4                     u1210:
  2677  0010C4  0E00               	movlw	0
  2678  0010C6                     u1220:
  2679  0010C6  6E36               	movwf	mode_selection@mode,c
  2680  0010C8  6A37               	clrf	mode_selection@mode+1,c
  2681                           
  2682                           ;main.c: 288: }
  2683  0010CA  D002               	goto	l178
  2684  0010CC                     l177:
  2685                           
  2686                           ;main.c: 289: else if (!PORTBbits.RB0)
  2687  0010CC  A081               	btfss	3969,0,c	;volatile
  2688                           
  2689                           ;main.c: 290: {
  2690                           ;main.c: 291: once = 1;
  2691  0010CE  824D               	bsf	mode_selection@once/(0+8),mode_selection@once& (0+7),c
  2692  0010D0                     l178:
  2693                           
  2694                           ;main.c: 292: }
  2695                           ;main.c: 294: return mode;
  2696  0010D0  C036  F036         	movff	mode_selection@mode,?_mode_selection
  2697  0010D4  C037  F037         	movff	mode_selection@mode+1,?_mode_selection+1
  2698  0010D8  0012               	return		;funcret
  2699  0010DA                     __end_of_mode_selection:
  2700                           	opt stack 0
  2701                           tblptru	equ	0xFF8
  2702                           tblptrh	equ	0xFF7
  2703                           tblptrl	equ	0xFF6
  2704                           tablat	equ	0xFF5
  2705                           prodh	equ	0xFF4
  2706                           prodl	equ	0xFF3
  2707                           postinc0	equ	0xFEE
  2708                           wreg	equ	0xFE8
  2709                           indf2	equ	0xFDF
  2710                           plusw2	equ	0xFDB
  2711                           fsr2h	equ	0xFDA
  2712                           fsr2l	equ	0xFD9
  2713                           status	equ	0xFD8
  2714                           
  2715 ;; *************** function _display *****************
  2716 ;; Defined at:
  2717 ;;		line 16 in file "ssd_display.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  data            2   15[COMRAM] PTR unsigned char 
  2720 ;;		 -> ssd(4), 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  wait            2   20[COMRAM] volatile unsigned int 
  2723 ;;  digit           1   19[COMRAM] unsigned char 
  2724 ;;  data_bit        1    0        unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2734 ;;      Params:         2       0       0       0       0       0       0
  2735 ;;      Locals:         3       0       0       0       0       0       0
  2736 ;;      Temps:          2       0       0       0       0       0       0
  2737 ;;      Totals:         7       0       0       0       0       0       0
  2738 ;;Total ram usage:        7 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_pick_to_light
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           	psect	text13
  2749  000D50                     __ptext13:
  2750                           	opt stack 0
  2751  000D50                     _display:
  2752                           	opt stack 28
  2753                           
  2754                           ;ssd_display.c: 18: volatile unsigned int wait;
  2755                           ;ssd_display.c: 19: unsigned char data_bit;
  2756                           ;ssd_display.c: 20: unsigned char digit;
  2757                           ;ssd_display.c: 23: for (digit = 0; digit < 4; digit++)
  2758                           
  2759                           ;incstack = 0
  2760  000D50  0E00               	movlw	0
  2761  000D52  6E3A               	movwf	display@digit,c
  2762  000D54                     l1975:
  2763  000D54  0E03               	movlw	3
  2764  000D56  643A               	cpfsgt	display@digit,c
  2765  000D58  D001               	goto	l1979
  2766  000D5A  0012               	return	
  2767  000D5C                     l1979:
  2768                           
  2769                           ;ssd_display.c: 24: {
  2770                           ;ssd_display.c: 25: PORTD = data[digit];
  2771  000D5C  503A               	movf	display@digit,w,c
  2772  000D5E  0D01               	mullw	1
  2773  000D60  50F3               	movf	prodl,w,c
  2774  000D62  2436               	addwf	display@data,w,c
  2775  000D64  6ED9               	movwf	fsr2l,c
  2776  000D66  50F4               	movf	prodh,w,c
  2777  000D68  2037               	addwfc	display@data+1,w,c
  2778  000D6A  6EDA               	movwf	fsr2h,c
  2779  000D6C  50DF               	movf	indf2,w,c
  2780  000D6E  6E83               	movwf	3971,c	;volatile
  2781                           
  2782                           ;ssd_display.c: 27: PORTA = (PORTA & 0xF0) | (0x01 << digit);
  2783  000D70  C03A  F038         	movff	display@digit,??_display
  2784  000D74  0E01               	movlw	1
  2785  000D76  6E39               	movwf	(??_display+1)& (0+255),c
  2786  000D78  2A38               	incf	??_display,f,c
  2787  000D7A  D002               	goto	u1254
  2788  000D7C                     u1255:
  2789  000D7C  90D8               	bcf	status,0,c
  2790  000D7E  3639               	rlcf	??_display+1,f,c
  2791  000D80                     u1254:
  2792  000D80  2E38               	decfsz	??_display,f,c
  2793  000D82  D7FC               	goto	u1255
  2794  000D84  5080               	movf	3968,w,c	;volatile
  2795  000D86  0BF0               	andlw	240
  2796  000D88  1039               	iorwf	??_display+1,w,c
  2797  000D8A  6E80               	movwf	3968,c	;volatile
  2798                           
  2799                           ;ssd_display.c: 28: for (wait = 2500; wait--; );
  2800  000D8C  0E09               	movlw	9
  2801  000D8E  6E3C               	movwf	display@wait+1,c	;volatile
  2802  000D90  0EC4               	movlw	196
  2803  000D92  6E3B               	movwf	display@wait,c	;volatile
  2804  000D94                     l1985:
  2805  000D94  063B               	decf	display@wait,f,c	;volatile
  2806  000D96  A0D8               	btfss	status,0,c
  2807  000D98  063C               	decf	display@wait+1,f,c	;volatile
  2808  000D9A  283B               	incf	display@wait,w,c	;volatile
  2809  000D9C  E1FB               	bnz	l1985
  2810  000D9E  283C               	incf	display@wait+1,w,c	;volatile
  2811  000DA0  A4D8               	btfss	status,2,c
  2812  000DA2  D7F8               	goto	l1985
  2813                           
  2814                           ;ssd_display.c: 30: PORTA = (PORTA & 0xF0);
  2815  000DA4  5080               	movf	3968,w,c	;volatile
  2816  000DA6  0BF0               	andlw	240
  2817  000DA8  6E80               	movwf	3968,c	;volatile
  2818                           
  2819                           ;ssd_display.c: 31: for (wait = 250; wait--; );
  2820  000DAA  0E00               	movlw	0
  2821  000DAC  6E3C               	movwf	display@wait+1,c	;volatile
  2822  000DAE  0EFA               	movlw	250
  2823  000DB0  6E3B               	movwf	display@wait,c	;volatile
  2824  000DB2                     l1991:
  2825  000DB2  063B               	decf	display@wait,f,c	;volatile
  2826  000DB4  A0D8               	btfss	status,0,c
  2827  000DB6  063C               	decf	display@wait+1,f,c	;volatile
  2828  000DB8  283B               	incf	display@wait,w,c	;volatile
  2829  000DBA  E1FB               	bnz	l1991
  2830  000DBC  283C               	incf	display@wait+1,w,c	;volatile
  2831  000DBE  A4D8               	btfss	status,2,c
  2832  000DC0  D7F8               	goto	l1991
  2833  000DC2  2A3A               	incf	display@digit,f,c
  2834  000DC4  D7C7               	goto	l1975
  2835  000DC6                     __end_of_display:
  2836                           	opt stack 0
  2837                           tblptru	equ	0xFF8
  2838                           tblptrh	equ	0xFF7
  2839                           tblptrl	equ	0xFF6
  2840                           tablat	equ	0xFF5
  2841                           prodh	equ	0xFF4
  2842                           prodl	equ	0xFF3
  2843                           postinc0	equ	0xFEE
  2844                           wreg	equ	0xFE8
  2845                           indf2	equ	0xFDF
  2846                           plusw2	equ	0xFDB
  2847                           fsr2h	equ	0xFDA
  2848                           fsr2l	equ	0xFD9
  2849                           status	equ	0xFD8
  2850                           
  2851 ;; *************** function _init_config *****************
  2852 ;; Defined at:
  2853 ;;		line 321 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  temp            2   34[COMRAM] unsigned short 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2867 ;;      Params:         0       0       0       0       0       0       0
  2868 ;;      Locals:         2       0       0       0       0       0       0
  2869 ;;      Temps:          4       0       0       0       0       0       0
  2870 ;;      Totals:         6       0       0       0       0       0       0
  2871 ;;Total ram usage:        6 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    5
  2874 ;; This function calls:
  2875 ;;		_convert_to_byte
  2876 ;;		_eeprom_at24c04_random_read
  2877 ;;		_init_can
  2878 ;;		_init_digital_keypad
  2879 ;;		_init_i2c
  2880 ;;		_init_ssd_control
  2881 ;; This function is called by:
  2882 ;;		_main
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           	psect	text14
  2887  000C40                     __ptext14:
  2888                           	opt stack 0
  2889  000C40                     _init_config:
  2890                           	opt stack 25
  2891                           
  2892                           ;main.c: 324: init_ssd_control();
  2893                           
  2894                           ;incstack = 0
  2895  000C40  ECA9  F008         	call	_init_ssd_control	;wreg free
  2896                           
  2897                           ;main.c: 325: init_digital_keypad();
  2898  000C44  ECC3  F008         	call	_init_digital_keypad	;wreg free
  2899                           
  2900                           ;main.c: 326: init_can();
  2901  000C48  ECBF  F007         	call	_init_can	;wreg free
  2902                           
  2903                           ;main.c: 327: init_i2c();
  2904  000C4C  EC9E  F008         	call	_init_i2c	;wreg free
  2905                           
  2906                           ;main.c: 329: TRISE0 = 0;
  2907  000C50  9096               	bcf	3990,0,c	;volatile
  2908                           
  2909                           ;main.c: 330: PORTEbits.RE0 = 0;
  2910  000C52  9084               	bcf	3972,0,c	;volatile
  2911                           
  2912                           ;main.c: 333: TRISB7 = 0;
  2913  000C54  9E93               	bcf	3987,7,c	;volatile
  2914                           
  2915                           ;main.c: 334: PORTBbits.RB7 = 0;
  2916  000C56  9E81               	bcf	3969,7,c	;volatile
  2917                           
  2918                           ;main.c: 336: unsigned short temp = (eeprom_at24c04_random_read(0x01) << 8) | eeprom_at2
      +                          4c04_random_read(0x00);
  2919  000C58  0E01               	movlw	1
  2920  000C5A  EC41  F008         	call	_eeprom_at24c04_random_read
  2921  000C5E  6E45               	movwf	??_init_config& (0+255),c
  2922  000C60  5045               	movf	??_init_config,w,c
  2923  000C62  6E47               	movwf	(??_init_config+2)& (0+255),c
  2924  000C64  6A46               	clrf	(??_init_config+1)& (0+255),c
  2925  000C66  0E00               	movlw	0
  2926  000C68  EC41  F008         	call	_eeprom_at24c04_random_read
  2927  000C6C  6E48               	movwf	(??_init_config+3)& (0+255),c
  2928  000C6E  5048               	movf	??_init_config+3,w,c
  2929  000C70  1046               	iorwf	??_init_config+1,w,c
  2930  000C72  6E49               	movwf	init_config@temp,c
  2931  000C74  5047               	movf	??_init_config+2,w,c
  2932  000C76  6E4A               	movwf	init_config@temp+1,c
  2933                           
  2934                           ;main.c: 338: if (temp > 127)
  2935  000C78  504A               	movf	init_config@temp+1,w,c
  2936  000C7A  E104               	bnz	u1800
  2937  000C7C  0E80               	movlw	128
  2938  000C7E  5C49               	subwf	init_config@temp,w,c
  2939  000C80  A0D8               	btfss	status,0,c
  2940  000C82  D004               	goto	l2461
  2941  000C84                     u1800:
  2942                           
  2943                           ;main.c: 339: {
  2944                           ;main.c: 340: temp = 10;
  2945  000C84  0E00               	movlw	0
  2946  000C86  6E4A               	movwf	init_config@temp+1,c
  2947  000C88  0E0A               	movlw	10
  2948  000C8A  6E49               	movwf	init_config@temp,c
  2949  000C8C                     l2461:
  2950                           
  2951                           ;main.c: 341: }
  2952                           ;main.c: 343: convert_to_byte(node_id, temp);
  2953  000C8C  0E1B               	movlw	low _node_id
  2954  000C8E  6E3D               	movwf	convert_to_byte@data,c
  2955  000C90  0E00               	movlw	high _node_id
  2956  000C92  6E3E               	movwf	convert_to_byte@data+1,c
  2957  000C94  C049  F03F         	movff	init_config@temp,convert_to_byte@value
  2958  000C98  C04A  F040         	movff	init_config@temp+1,convert_to_byte@value+1
  2959  000C9C  EC17  F007         	call	_convert_to_byte	;wreg free
  2960                           
  2961                           ;main.c: 346: { CANCON &= 0x1F; CANCON |= e_can_op_mode_config; };
  2962  000CA0  0E1F               	movlw	31
  2963  000CA2  166F               	andwf	3951,f,c	;volatile
  2964  000CA4  8E6F               	bsf	3951,7,c	;volatile
  2965                           
  2966                           ;main.c: 348: temp = temp << 5;
  2967  000CA6  C049  F045         	movff	init_config@temp,??_init_config
  2968  000CAA  C04A  F046         	movff	init_config@temp+1,??_init_config+1
  2969  000CAE  0E05               	movlw	5
  2970  000CB0                     u1815:
  2971  000CB0  90D8               	bcf	status,0,c
  2972  000CB2  3645               	rlcf	??_init_config,f,c
  2973  000CB4  3646               	rlcf	??_init_config+1,f,c
  2974  000CB6  2EE8               	decfsz	wreg,f,c
  2975  000CB8  D7FB               	goto	u1815
  2976  000CBA  C045  F049         	movff	??_init_config,init_config@temp
  2977  000CBE  C046  F04A         	movff	??_init_config+1,init_config@temp+1
  2978                           
  2979                           ;main.c: 350: RXF0SIDH = (temp >> 8) & 0xFF;
  2980  000CC2  504A               	movf	init_config@temp+1,w,c
  2981  000CC4  010F               	movlb	15	; () banked
  2982  000CC6  6F00               	movwf	0,b	;volatile
  2983                           
  2984                           ; BSR set to: 15
  2985                           ;main.c: 351: RXF0SIDL = (temp >> 0) & 0xFF;
  2986  000CC8  C049  FF01         	movff	init_config@temp,3841	;volatile
  2987                           
  2988                           ; BSR set to: 15
  2989                           ;main.c: 354: { CANCON &= 0x1F; CANCON |= e_can_op_mode_normal; };
  2990  000CCC  0E1F               	movlw	31
  2991  000CCE  166F               	andwf	3951,f,c	;volatile
  2992                           
  2993                           ; BSR set to: 15
  2994  000CD0  506F               	movf	3951,w,c	;volatile
  2995                           
  2996                           ; BSR set to: 15
  2997                           ;main.c: 356: GIE = 1;
  2998  000CD2  8EF2               	bsf	intcon,7,c	;volatile
  2999                           
  3000                           ; BSR set to: 15
  3001  000CD4  0012               	return		;funcret
  3002  000CD6                     __end_of_init_config:
  3003                           	opt stack 0
  3004                           tblptru	equ	0xFF8
  3005                           tblptrh	equ	0xFF7
  3006                           tblptrl	equ	0xFF6
  3007                           tablat	equ	0xFF5
  3008                           prodh	equ	0xFF4
  3009                           prodl	equ	0xFF3
  3010                           intcon	equ	0xFF2
  3011                           postinc0	equ	0xFEE
  3012                           wreg	equ	0xFE8
  3013                           indf2	equ	0xFDF
  3014                           plusw2	equ	0xFDB
  3015                           fsr2h	equ	0xFDA
  3016                           fsr2l	equ	0xFD9
  3017                           status	equ	0xFD8
  3018                           
  3019 ;; *************** function _init_ssd_control *****************
  3020 ;; Defined at:
  3021 ;;		line 5 in file "ssd_display.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3035 ;;      Params:         0       0       0       0       0       0       0
  3036 ;;      Locals:         0       0       0       0       0       0       0
  3037 ;;      Temps:          0       0       0       0       0       0       0
  3038 ;;      Totals:         0       0       0       0       0       0       0
  3039 ;;Total ram usage:        0 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_init_config
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           	psect	text15
  3050  001152                     __ptext15:
  3051                           	opt stack 0
  3052  001152                     _init_ssd_control:
  3053                           	opt stack 28
  3054                           
  3055                           ;ssd_display.c: 8: TRISD = 0x00;
  3056                           
  3057                           ; BSR set to: 15
  3058                           ;incstack = 0
  3059  001152  0E00               	movlw	0
  3060  001154  6E95               	movwf	3989,c	;volatile
  3061                           
  3062                           ;ssd_display.c: 10: TRISA = TRISA & 0xF0;
  3063  001156  5092               	movf	3986,w,c	;volatile
  3064  001158  0BF0               	andlw	240
  3065  00115A  6E92               	movwf	3986,c	;volatile
  3066                           
  3067                           ;ssd_display.c: 13: PORTA = PORTA & 0xF0;
  3068  00115C  5080               	movf	3968,w,c	;volatile
  3069  00115E  0BF0               	andlw	240
  3070  001160  6E80               	movwf	3968,c	;volatile
  3071  001162  0012               	return		;funcret
  3072  001164                     __end_of_init_ssd_control:
  3073                           	opt stack 0
  3074                           tblptru	equ	0xFF8
  3075                           tblptrh	equ	0xFF7
  3076                           tblptrl	equ	0xFF6
  3077                           tablat	equ	0xFF5
  3078                           prodh	equ	0xFF4
  3079                           prodl	equ	0xFF3
  3080                           intcon	equ	0xFF2
  3081                           postinc0	equ	0xFEE
  3082                           wreg	equ	0xFE8
  3083                           indf2	equ	0xFDF
  3084                           plusw2	equ	0xFDB
  3085                           fsr2h	equ	0xFDA
  3086                           fsr2l	equ	0xFD9
  3087                           status	equ	0xFD8
  3088                           
  3089 ;; *************** function _init_i2c *****************
  3090 ;; Defined at:
  3091 ;;		line 3 in file "i2c.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;		None
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;		None
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      void 
  3098 ;; Registers used:
  3099 ;;		wreg, status,2
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3105 ;;      Params:         0       0       0       0       0       0       0
  3106 ;;      Locals:         0       0       0       0       0       0       0
  3107 ;;      Temps:          0       0       0       0       0       0       0
  3108 ;;      Totals:         0       0       0       0       0       0       0
  3109 ;;Total ram usage:        0 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_init_config
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           	psect	text16
  3120  00113C                     __ptext16:
  3121                           	opt stack 0
  3122  00113C                     _init_i2c:
  3123                           	opt stack 28
  3124                           
  3125                           ;i2c.c: 6: TRISC3 = 1;
  3126                           
  3127                           ;incstack = 0
  3128  00113C  8694               	bsf	3988,3,c	;volatile
  3129                           
  3130                           ;i2c.c: 7: TRISC4 = 1;
  3131  00113E  8894               	bsf	3988,4,c	;volatile
  3132                           
  3133                           ;i2c.c: 9: SSPCON1 = 0x28;
  3134  001140  0E28               	movlw	40
  3135  001142  6EC6               	movwf	4038,c	;volatile
  3136                           
  3137                           ;i2c.c: 11: SSPADD = 0x30;
  3138  001144  0E30               	movlw	48
  3139  001146  6EC8               	movwf	4040,c	;volatile
  3140                           
  3141                           ;i2c.c: 13: CKE = 0;
  3142  001148  9CC7               	bcf	4039,6,c	;volatile
  3143                           
  3144                           ;i2c.c: 15: SMP = 1;
  3145  00114A  8EC7               	bsf	4039,7,c	;volatile
  3146                           
  3147                           ;i2c.c: 17: SSPIF = 0;
  3148  00114C  969E               	bcf	3998,3,c	;volatile
  3149                           
  3150                           ;i2c.c: 19: BCLIF = 0;
  3151  00114E  96A1               	bcf	4001,3,c	;volatile
  3152  001150  0012               	return		;funcret
  3153  001152                     __end_of_init_i2c:
  3154                           	opt stack 0
  3155                           tblptru	equ	0xFF8
  3156                           tblptrh	equ	0xFF7
  3157                           tblptrl	equ	0xFF6
  3158                           tablat	equ	0xFF5
  3159                           prodh	equ	0xFF4
  3160                           prodl	equ	0xFF3
  3161                           intcon	equ	0xFF2
  3162                           postinc0	equ	0xFEE
  3163                           wreg	equ	0xFE8
  3164                           indf2	equ	0xFDF
  3165                           plusw2	equ	0xFDB
  3166                           fsr2h	equ	0xFDA
  3167                           fsr2l	equ	0xFD9
  3168                           status	equ	0xFD8
  3169                           
  3170 ;; *************** function _init_digital_keypad *****************
  3171 ;; Defined at:
  3172 ;;		line 4 in file "digital_keypad.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;		None
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3186 ;;      Params:         0       0       0       0       0       0       0
